NAND flash device configurations ***********************
Device ID            : 0xbeefdead
Page size            : 800
# of pages per block : 80
# of blocks          : 1000
# of planes          : 1
# of dies            : 4
# of I/O pins        : 8
NOP                  : 2
Max erase count      : 100000

Foot-print Information  *******************************
Read request history is available      :true
Write request history is available     :true
Multi-stage foot-print is available    :false
Bus transaction are printed            :false
I/O completion foot-print is available :false
Analysis of cycles is available        :false
Analysis of power cycles is available  :false

Unit Test Operation Type [WRITE] :0
LUN ID [0] *******************************************************
System cycles                                :287688288
System idle cycles                           :0
System working cycles                        :287688288
The number of page read request              :0
The number of page write request             :198
The number of block erase request            :0
IOPS - including idle time                   :688.245
Throughput(KB/s) - including idle time       :1409.53
LUN resource utilization (%)                 :100
LUN resource utilization including idle (%)  :100
The amount of requests (Bytes)               :405504

Die ID                                       :0
Die the number of page read request          :0
Die the number of page write request         :198
Die the number of block erase request        :0
Die IOPS                                     :688.251
Die bandwidth (KB/s)                         :1409.54
Die working cycle                            :287685912
Die system cycle                             :287688288
Die I/O traffic (Bytes)                      :405504
Die NAND Clock Idle Time                     :2770
Die Host Clock Idle Time                     :0
Die idle fraction (%)                        :0
Die resource utilization (%)                 :100
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :1
Die the number of page read request          :0
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :-nan
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :287688288
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :287688288
Die idle fraction (%)                        :100
Die resource utilization (%)                 :0
Die resource contention time                 :0
Die resource contention ratio (%)            :0

Die ID                                       :2
Die the number of page read request          :0
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :-nan
Die bandwidth (KB/s)                         :0
Die working cycle                            :0
Die system cycle                             :287688288
Die I/O traffic (Bytes)                      :0
Die NAND Clock Idle Time                     :0
Die Host Clock Idle Time                     :287688288
Die idle fraction (%)                        :100
Die resource utilization (%)                 :0
Die resource contention time                 :0
Die resource contention ratio (%)            :0

